Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
"f2412ab8-8cbe-422c-a98d-6e021e9d2f23,""2020-08-02, 03:57:34 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"f79e8bd3-a80d-45d3-b554-4065322d4e8f,""2020-08-02, 03:57:34 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"862108d2-91f7-4b00-979f-52290f713e3c,""2020-08-02, 03:57:29 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"98cfbb8c-7460-40a8-9fbc-89a14bba7095,""2020-08-02, 03:57:28 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"a30ce68c-1a3c-4d91-95e4-9ed30d265e53,""2020-08-02, 03:57:05 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"d36e7844-bd94-4876-acb6-5914ccafad59,""2020-08-02, 03:57:04 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"085953b3-b555-4926-99d9-60d415a48596,""2020-08-02, 03:56:49 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"5c1c8d49-4390-43b6-bdb3-96b3f5dca70d,""2020-08-02, 03:56:49 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"75afa7ce-b513-47d4-a4d0-826abab391c1,""2020-08-02, 03:56:06 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"29aa5596-2fbc-47f8-bcb1-0644316249ac,""2020-08-02, 03:56:05 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"041010b2-f110-49e9-8c41-522f751f706f,""2020-08-02, 03:55:49 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"9eed833c-0ef7-4044-9a9c-971d6f97fe9c,""2020-08-02, 03:55:49 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"1b30f10f-712c-4346-8d2d-f8f8852b2eb8,""2020-08-02, 03:55:48 PM"",CloudTrail,DescribeTrails,,,,us-east-1,,177.45.29.113"
"4414159a-45d6-451f-9155-ac7b29ab46af,""2020-08-02, 03:55:48 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"5e8d40b9-98ca-446e-a4af-23875b55c1e2,""2020-08-02, 03:55:48 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"cc69b1d2-c7dd-456e-8c25-1f3dae31d8b2,""2020-08-02, 03:55:42 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"72534332-59bd-4b24-a6c8-6c7c55a44b82,""2020-08-02, 03:55:41 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"c44a85cd-1806-4c69-bb48-2b21a64acaa1,""2020-08-02, 03:55:41 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"48b97d39-32bf-4207-b4da-6178ed9c72fb,""2020-08-02, 03:55:40 PM"",CloudTrail,DescribeTrails,,,,us-east-1,,177.45.29.113"
"8594f4e1-7198-4200-b574-191c8f7796f8,""2020-08-02, 03:55:40 PM"",CloudTrail,GetTrailStatus,,,,us-east-1,,177.45.29.113"
"c9dd2a8e-5f06-4ce8-96fc-1513e49f2fea,""2020-08-02, 03:55:40 PM"",CloudTrail,GetTrailStatus,,,,us-east-1,,177.45.29.113"
"10161243-82f8-45aa-8fff-90d13646035d,""2020-08-02, 03:55:39 PM"",CloudTrail,StartLogging,CloudTrail Trail,""[{""""resourceType"""":""""AWS::CloudTrail::Trail"""",""""resourceName"""":""""Udacity_Trail""""}]"",,us-east-1,,177.45.29.113"
"247fb5d3-b59c-4154-aefa-970ec7799a77,""2020-08-02, 03:55:39 PM"",CloudTrail,CreateTrail,CloudTrail Trail and 1 more,""[{""""resourceType"""":""""AWS::CloudTrail::Trail"""",""""resourceName"""":""""Udacity_Trail""""},{""""resourceType"""":""""AWS::CloudTrail::Trail"""",""""resourceName"""":""""arn:aws:cloudtrail:us-east-1:163909141523:trail/Udacity_Trail""""},{""""resourceType"""":""""AWS::S3::Bucket"""",""""resourceName"""":""""cloudtrailakaua""""}]"",,us-east-1,,177.45.29.113"
"2c8de045-10b0-4c4d-9c96-949ffd971a90,""2020-08-02, 03:55:39 PM"",CloudTrail,GetBucketLocation,,,,us-east-1,,177.45.29.113"
"480d9110-7071-4475-810e-2a075c488bc8,""2020-08-02, 03:55:39 PM"",CloudTrail,GetBucketPolicy,,,,us-east-1,,177.45.29.113"
"f065fe15-1d04-4ed2-bd04-a5200160fe89,""2020-08-02, 03:55:39 PM"",CloudTrail,PutEventSelectors,CloudTrail Trail,""[{""""resourceType"""":""""AWS::CloudTrail::Trail"""",""""resourceName"""":""""Udacity_Trail""""},{""""resourceType"""":""""AWS::CloudTrail::Trail"""",""""resourceName"""":""""arn:aws:cloudtrail:us-east-1:163909141523:trail/Udacity_Trail""""}]"",,us-east-1,,177.45.29.113"
"f74c234c-b802-424c-b9ce-23de0762a381,""2020-08-02, 03:55:39 PM"",CloudTrail,PutBucketPolicy,S3 Bucket,""[{""""resourceType"""":""""AWS::S3::Bucket"""",""""resourceName"""":""""cloudtrailakaua""""}]"",,us-east-1,,177.45.29.113"
"6d3324de-8afb-4ef6-b341-ded70fcd3b93,""2020-08-02, 03:55:25 PM"",CloudTrail,ListKeys,,,,us-east-1,,177.45.29.113"
"919cf775-fe63-4c47-9ac7-a55f0b3c943c,""2020-08-02, 03:55:25 PM"",CloudTrail,GetBucketLocation,,,,us-east-1,,177.45.29.113"
"ec5986c4-7557-423b-ac89-bf822949a4e8,""2020-08-02, 03:55:25 PM"",CloudTrail,ListAliases,,,,us-east-1,,177.45.29.113"
"2c5abf0b-85a7-4aed-9fcb-07dac16bb592,""2020-08-02, 03:54:53 PM"",CloudTrail,ListAliases,,,,us-east-1,,177.45.29.113"
"b3770b0c-8298-40e4-b96a-381b1abf08a6,""2020-08-02, 03:54:53 PM"",CloudTrail,ListTopics,,,,us-east-1,,177.45.29.113"
"c1d1ab55-4e1f-484b-9c34-cf368ad8abf6,""2020-08-02, 03:54:53 PM"",CloudTrail,ListKeys,,,,us-east-1,,177.45.29.113"
"28ddd274-9f11-4534-9bd0-651148d36beb,""2020-08-02, 03:54:51 PM"",CloudTrail,DeleteTrail,CloudTrail Trail,""[{""""resourceType"""":""""AWS::CloudTrail::Trail"""",""""resourceName"""":""""arn:aws:cloudtrail:us-east-1:163909141523:trail/Udacity_Trail""""}]"",,us-east-1,,177.45.29.113"
"59184836-fc23-4eab-a95e-bd358198d93f,""2020-08-02, 03:54:50 PM"",CloudTrail,ListKeys,,,,us-east-1,,177.45.29.113"
"154b7164-2a52-492e-b778-2920aee26eb5,""2020-08-02, 03:54:49 PM"",CloudTrail,ListKeys,,,,us-east-1,,177.45.29.113"
"16c6a885-7a08-47de-bbb3-228d8a87364e,""2020-08-02, 03:54:49 PM"",CloudTrail,ListTags,,,,us-east-1,,177.45.29.113"
"5c29b195-ceaa-4ffe-b66e-65611f703e43,""2020-08-02, 03:54:49 PM"",CloudTrail,ListFunctions20150331,,,,us-east-1,,177.45.29.113"
"76ee5d12-177c-4b63-ac85-b11a31757683,""2020-08-02, 03:54:49 PM"",CloudTrail,GetInsightSelectors,,,,us-east-1,InsightNotEnabledException,177.45.29.113"
"b4bde8c8-f4bc-4d26-89c4-45b097c31ceb,""2020-08-02, 03:54:49 PM"",CloudTrail,ListAliases,,,,us-east-1,,177.45.29.113"
"ba791770-79c7-4cb5-88fc-c597528663d5,""2020-08-02, 03:54:49 PM"",CloudTrail,ListTopics,,,,us-east-1,,177.45.29.113"
"e2a6a1b4-260b-4e00-9f1b-18f42d8231f5,""2020-08-02, 03:54:49 PM"",CloudTrail,ListAliases,,,,us-east-1,,177.45.29.113"
"efac583f-4017-4dfe-966a-cc2351a9688a,""2020-08-02, 03:54:49 PM"",CloudTrail,GetBucketLocation,,,,us-east-1,,177.45.29.113"
"fc73e75b-eb93-447d-a0dd-1a64ce5934bb,""2020-08-02, 03:54:49 PM"",CloudTrail,GetTrailStatus,,,,us-east-1,,177.45.29.113"
"62a4e323-6b00-45b2-83cf-4bd4dbe4a5bf,""2020-08-02, 03:54:48 PM"",CloudTrail,GetEventSelectors,,,,us-east-1,,177.45.29.113"
"b1c142f6-d720-4c36-b6f3-cf2f3e163705,""2020-08-02, 03:54:36 PM"",CloudTrail,GetTrailStatus,,,,us-east-1,,177.45.29.113"
"0bd6e7ce-322f-4468-a994-1a85b28e6ce8,""2020-08-02, 03:54:30 PM"",CloudTrail,GetEventSelectors,,,,us-east-1,,177.45.29.113"
"18e0e5fc-23cd-43c5-834f-47a6558ab81e,""2020-08-02, 03:54:30 PM"",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,177.45.29.113"
"208f1dc3-962b-45e6-bbdf-7f44f24d7865,""2020-08-02, 03:54:30 PM"",CloudTrail,DescribeOrganization,,,,us-east-1,AccessDenied,177.45.29.113"
"3fd866f1-7e0d-4bae-bc2d-09beb9dee7c7,""2020-08-02, 03:54:30 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"49c8496b-2a31-413c-ab84-56b76f947d7c,""2020-08-02, 03:54:30 PM"",CloudTrail,GetTrailStatus,,,,us-east-1,,177.45.29.113"
"5b4c5d14-69c0-4bb5-9df7-500832569340,""2020-08-02, 03:54:30 PM"",CloudTrail,LookupEvents,,,,us-east-1,,177.45.29.113"
"7775af19-84e3-41b1-b63f-74bbb48d10c5,""2020-08-02, 03:54:30 PM"",CloudTrail,DescribeTrails,,,,us-east-1,,177.45.29.113"
"82fbce1f-8556-4021-8be8-995410e68cfa,""2020-08-02, 03:54:30 PM"",CloudTrail,DescribeConfigurationRecorders,,,,us-east-1,AccessDenied,177.45.29.113"
"05e9e27c-3937-4ec2-8501-80b8e8edee2a,""2020-08-02, 03:54:26 PM"",CloudTrail,ListBuckets,,,,us-east-1,,177.45.29.113"
"f4d265a5-8e23-4145-a8bb-7e67181928ba,""2020-08-02, 03:54:26 PM"",CloudTrail,DescribeTrails,,,,us-east-1,,177.45.29.113"
"467fedac-fa41-4898-9993-d451f1a91545,""2020-08-02, 03:54:09 PM"",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,177.45.29.113"
"afdc093a-fcdb-4f32-9de9-9821b7090bc0,""2020-08-02, 03:54:06 PM"",CloudTrail,ChangePassword,,,,us-east-1,,AWS Internal"
"853d71e7-1426-4f12-b46b-9dcedc077abd,""2020-08-02, 03:53:58 PM"",CloudTrail,ConsoleLogin,,,,us-east-1,,177.45.29.113"
"71bb3532-2dfc-49c3-9c88-68f699b0092b,""2020-08-02, 03:53:48 PM"",Accountant,ConsoleLogin,,,,us-east-1,,177.45.29.113"
"7658b959-bc72-44bc-a907-51ec65044f9f,""2020-08-02, 03:53:17 PM"",Accountant,DescribeEventAggregates,,,,us-east-1,AccessDenied,177.45.29.113"
"67884979-250c-4372-955f-4c0d9ad691b3,""2020-08-02, 03:53:14 PM"",Accountant,ChangePassword,,,,us-east-1,,AWS Internal"
"a9ab50d8-cb87-48e9-b3df-d0134fed1473,""2020-08-02, 03:53:04 PM"",Accountant,ConsoleLogin,,,,us-east-1,,177.45.29.113"
"da0fadab-b22e-4dd8-a7f1-a792d25eada2,""2020-08-02, 03:52:25 PM"",root,ListPolicies,,,,us-east-1,,177.45.29.113"
"02d99624-65a2-4af0-8206-b0c7778b72a0,""2020-08-02, 03:52:24 PM"",root,CreateLoginProfile,IAM User,""[{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""Accountant""""}]"",,us-east-1,,177.45.29.113"
"9d9a1dff-2936-428e-86b2-173ec1c90fcc,""2020-08-02, 03:52:24 PM"",root,ListGroupsForUser,,,,us-east-1,,177.45.29.113"
"007a7ba6-388b-43b4-a798-f4a8d9672948,""2020-08-02, 03:52:23 PM"",root,AddUserToGroup,IAM User and 1 more,""[{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""Accountant""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""Reviewers""""}]"",,us-east-1,,177.45.29.113"
"db3b2525-737a-4f94-84be-2aa95fbcdde7,""2020-08-02, 03:52:23 PM"",root,ListUsers,,,,us-east-1,,177.45.29.113"
"e936bdf4-7685-4a16-a491-c924ffd4e5f1,""2020-08-02, 03:52:23 PM"",root,CreateUser,IAM User,""[{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""Accountant""""},{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""AIDASMKN7AQJUXXFF4DJO""""},{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""arn:aws:iam::163909141523:user/Accountant""""}]"",,us-east-1,,177.45.29.113"
"37b233d9-d6e3-4dfc-b866-23cafd9ed9dd,""2020-08-02, 03:51:58 PM"",root,ListPolicies,,,,us-east-1,,177.45.29.113"
"be381049-2646-4ab1-9e8d-2bb569dd23b6,""2020-08-02, 03:51:58 PM"",root,ListAccountAliases,,,,us-east-1,,177.45.29.113"
"77ed0510-aea9-4ea0-91dd-ba50c37bdf6f,""2020-08-02, 03:51:57 PM"",root,ListGroupsForUser,,,,us-east-1,,177.45.29.113"
"f3bf8acf-2083-449f-bd78-f169f447b419,""2020-08-02, 03:51:57 PM"",root,CreateLoginProfile,IAM User,""[{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""CloudTrail""""}]"",,us-east-1,,177.45.29.113"
"57139cd4-2eba-4c19-b22a-c15ea975a4fc,""2020-08-02, 03:51:56 PM"",root,CreateUser,IAM User,""[{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""arn:aws:iam::163909141523:user/CloudTrail""""},{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""CloudTrail""""},{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""AIDASMKN7AQJRUWVCR3O2""""}]"",,us-east-1,,177.45.29.113"
"91d375b2-a317-4fb9-8aa6-3a8be9f14a95,""2020-08-02, 03:51:56 PM"",root,ListUsers,,,,us-east-1,,177.45.29.113"
"f18dd392-1f3a-4cfb-984f-e116c1b6f615,""2020-08-02, 03:51:56 PM"",root,AddUserToGroup,IAM User and 1 more,""[{""""resourceType"""":""""AWS::IAM::User"""",""""resourceName"""":""""CloudTrail""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""CloudTrailAdmins""""}]"",,us-east-1,,177.45.29.113"
"218c9145-facd-4f2b-85cb-7abb9d04bdb8,""2020-08-02, 03:51:29 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"6f042aac-6177-4e6a-8b14-561e4757d423,""2020-08-02, 03:51:29 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"6f4f4b6b-164f-46bb-a5ad-791614622011,""2020-08-02, 03:51:29 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"7ca89499-e7e0-49d0-a034-b404a1e884cb,""2020-08-02, 03:51:29 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"d79ef1cd-2eeb-41c4-818d-6d582797de58,""2020-08-02, 03:51:29 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"e6de59e8-c7fe-4cd5-af7d-d02917704661,""2020-08-02, 03:51:29 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"5ed44b25-9f7a-4fa5-9278-2f9383885fbb,""2020-08-02, 03:51:12 PM"",root,ListPolicies,,,,us-east-1,,177.45.29.113"
"4ef42d74-0880-412c-85cb-e1726f30d25f,""2020-08-02, 03:51:06 PM"",root,ListUsers,,,,us-east-1,,177.45.29.113"
"99a58aa8-89d5-4e3a-ae3d-04c60b169188,""2020-08-02, 03:51:00 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"e0bdb5ab-d933-471a-bac7-77c442f5b285,""2020-08-02, 03:51:00 PM"",root,AttachGroupPolicy,IAM Policy and 1 more,""[{""""resourceType"""":""""AWS::IAM::Policy"""",""""resourceName"""":""""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""CloudTrailAdmins""""}]"",,us-east-1,,177.45.29.113"
"fdd2daf2-8a1a-4586-aaef-ad4c940b179a,""2020-08-02, 03:50:50 PM"",root,ListPolicies,,,,us-east-1,,177.45.29.113"
"a3406bb1-2a58-4ef1-a24a-5eac03b21c1e,""2020-08-02, 03:50:48 PM"",root,ListAttachedGroupPolicies,,,,us-east-1,,177.45.29.113"
"381f39ac-99fa-48d9-b46b-8758dfe7eab9,""2020-08-02, 03:50:46 PM"",root,ListGroups,,,,us-east-1,,177.45.29.113"
"aad7dffe-2b07-4b7b-b893-fa33adb0187a,""2020-08-02, 03:50:46 PM"",root,ListGroups,,,,us-east-1,,177.45.29.113"
"dcfb58e9-2742-4791-934c-1a27c9bd942c,""2020-08-02, 03:50:45 PM"",root,CreateGroup,IAM Group,""[{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""arn:aws:iam::163909141523:group/Reviewers""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""Reviewers""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""AGPASMKN7AQJT2NZDOVTS""""}]"",,us-east-1,,177.45.29.113"
"f88e36b2-faf2-4a8c-8b60-30208ec31d0e,""2020-08-02, 03:50:45 PM"",root,AttachGroupPolicy,IAM Policy and 1 more,""[{""""resourceType"""":""""AWS::IAM::Policy"""",""""resourceName"""":""""arn:aws:iam::aws:policy/job-function/Billing""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""Reviewers""""}]"",,us-east-1,,177.45.29.113"
"d62e39f7-37ef-4ac6-9577-b747ecf3fcaa,""2020-08-02, 03:50:34 PM"",root,ListPolicies,,,,us-east-1,,177.45.29.113"
"1bd79b2e-c788-4cf9-b526-1eb9b2f76184,""2020-08-02, 03:50:26 PM"",root,ListGroups,,,,us-east-1,,177.45.29.113"
"f48af621-952d-4479-a18e-f3c60aa2e423,""2020-08-02, 03:50:26 PM"",root,ListGroups,,,,us-east-1,,177.45.29.113"
"0de55d04-e812-418b-8467-2491680640d5,""2020-08-02, 03:50:25 PM"",root,CreateGroup,IAM Group,""[{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""CloudTrailAdmins""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""arn:aws:iam::163909141523:group/CloudTrailAdmins""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""AGPASMKN7AQJX2YCO4K5C""""}]"",,us-east-1,,177.45.29.113"
"da8f27a2-b8af-405e-8a74-f451195f4a24,""2020-08-02, 03:50:25 PM"",root,AttachGroupPolicy,IAM Policy and 1 more,""[{""""resourceType"""":""""AWS::IAM::Policy"""",""""resourceName"""":""""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""""},{""""resourceType"""":""""AWS::IAM::Group"""",""""resourceName"""":""""CloudTrailAdmins""""}]"",,us-east-1,,177.45.29.113"
"7b30e4fe-127d-4a51-9bd0-1849d2a4c738,""2020-08-02, 03:50:13 PM"",root,ListPolicies,,,,us-east-1,,177.45.29.113"
"a5e75ab2-11a5-434e-8f01-f4127f758acf,""2020-08-02, 03:49:59 PM"",root,ListGroups,,,,us-east-1,,177.45.29.113"
"c7b212fb-3063-409e-a151-a94164ca17dd,""2020-08-02, 03:49:59 PM"",root,ListGroups,,,,us-east-1,,177.45.29.113"
"61978631-ef9d-40c9-b3d6-568e4d34c946,""2020-08-02, 03:49:56 PM"",root,UpdateAccountPasswordPolicy,,,,us-east-1,,177.45.29.113"
"ad2a44f1-f77a-4e3d-9b62-61c19e5a05a4,""2020-08-02, 03:49:56 PM"",root,GetAccountPasswordPolicy,,,,us-east-1,,177.45.29.113"
"11cfbf82-beaa-43b7-aeda-110d219ff899,""2020-08-02, 03:48:52 PM"",root,ListGroups,,,,us-east-1,,177.45.29.113"
"35be90c2-bf71-4bc1-a333-ed73b33186e1,""2020-08-02, 03:48:52 PM"",root,ListAccessKeys,,,,us-east-1,,177.45.29.113"
"0849b987-e6bd-48fe-8f71-c4161f49a9e2,""2020-08-02, 03:48:51 PM"",root,GetAccountSummary,,,,us-east-1,,177.45.29.113"
"68891907-82eb-4a1d-8a69-07985cd5e3ce,""2020-08-02, 03:48:51 PM"",root,ListAccountAliases,,,,us-east-1,,177.45.29.113"
"991fc63e-fe20-41e5-98a6-472426c92423,""2020-08-02, 03:48:51 PM"",root,GetAccountPasswordPolicy,,,,us-east-1,,177.45.29.113"
"b7cbb8bb-389c-44b9-a62a-16992200be13,""2020-08-02, 03:48:51 PM"",root,GetAccountPasswordPolicy,,,,us-east-1,,177.45.29.113"
